WARNING | unexpected system image feature string, emulator might not function correctly, please try updating the emulator.
WARNING | cannot add library /Users/zhangtielin/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib: failed
VERBOSE | autoconfig: -skin 1440x2560
VERBOSE | autoconfig: -skindir (null)
VERBOSE | autoconfig: -kernel /Users/zhangtielin/Library/Android/sdk/system-images/android-31/google_apis/arm64-v8a//kernel-ranchu
VERBOSE | Target arch = 'arm64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk /Users/zhangtielin/Library/Android/sdk/system-images/android-31/google_apis/arm64-v8a//ramdisk.img
VERBOSE | Using initial system image: /Users/zhangtielin/Library/Android/sdk/system-images/android-31/google_apis/arm64-v8a//system.img
VERBOSE | Using initial vendor image: /Users/zhangtielin/Library/Android/sdk/system-images/android-31/google_apis/arm64-v8a//vendor.img
VERBOSE | autoconfig: -data /Users/zhangtielin/.android/avd/Nexus_6_API_31.avd/userdata-qemu.img
VERBOSE | autoconfig: -initdata /Users/zhangtielin/.android/avd/Nexus_6_API_31.avd/userdata.img
VERBOSE | autoconfig: -cache /Users/zhangtielin/.android/avd/Nexus_6_API_31.avd/cache.img
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
VERBOSE | Increasing RAM size to 2048MB
VERBOSE | VM heap size 784MB is above maximum supported 576MB, setting it to that value
VERBOSE | System image is read only
VERBOSE | autoconfig: -no-snapshot from AVD config.ini
VERBOSE | Found 1 DNS servers:
VERBOSE | 	10.10.0.1
VERBOSE | Unexpected feature list:
VERBOSE | Vulkan
VERBOSE | found magic skin width=1440 height=2560 bpp=16

VERBOSE | Requested console port 14726: Inferring adb port 14727.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: Hypervisor.Framework OS X Version 12.5
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | Bluetooth requested by guest
VERBOSE | started modem simulator host server at port: 60913
INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() ((null):0, (null))

VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1440 h 2560 dpi 0
INFO    | added library /Users/zhangtielin/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
INFO    | configAndStartRenderer: setting vsync to 60 hz
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
INFO    | Sending adb public key [QAAAAE23tiR7psJd4HzcZWcpyF5sY/FfU50zFVAuhHeP34E0lX2T/CFpLOMmYpsIkSexXd2Qig5uB+jg0F5MYoRLXAO5y6hM475zN2/6kT9nMmsSWzDvzGY9+ifroOA52hYoqcvkoS/wX7Oayvs3/lmar3CC5TZo33nmEQxoBKDqKuwjz1NNmVlgBhOvmtww0CT2qaB+q3qX2lpQOqyM246zDd7lVuFAHgwvZ+rxuLVdbMz1nqMPHfSOFbmCVhfQ/VNXz7kmAwqjSjgPG/bcnVp+qfCtXl0WS+riE9L/qhHkd/YaTCEC2wam8L/+3ziz3Z00kr1JSC2301H+Pt5/4m6mc5NRVYa/GYAy83uArZbIMinHth6QtmTy3AmF8vp3K7nRZK8cEaiNbDtjpfwGU6s7qtJnOO3cfM5/TsI2c9+K+JVcgvZ0tHD3og/lRUbeLGFfVkKhYDWn/fL+O1a+RNnjNKmn8fwPX67DSWw/PwF25yWSef8/d83U2VUO+rtNk9FZDx8Bnh4YdKX8EQDEki86e4GjBHiAu3jt7oMObfOsiLBpnv0ftaIBptxPGbbnP0Fk68YrU02jYC0EA15LGq8AuLK2hGKpJdPeG74xmMVEp0jnev0X4ReUdtAORMxLKE0VRIwZBA+jNt4sJMB97wQfP14wm1Hwt2W1oXGu63GHOgaqcrh2RwEAAQA= zhangtielin@unknown]
VERBOSE | Found 1 DNS servers:
VERBOSE | 	10.10.0.1
INFO    | Content of hardware configuration file:
INFO    | 	hw.cpu.arch = arm64
INFO    | 	hw.cpu.ncore = 4
INFO    | 	hw.ramSize = 2048
INFO    | 	hw.screen = multi-touch
INFO    | 	hw.mainKeys = false
INFO    | 	hw.trackBall = false
INFO    | 	hw.keyboard = true
INFO    | 	hw.keyboard.lid = false
INFO    | 	hw.keyboard.charmap = qwerty2
INFO    | 	hw.dPad = false
INFO    | 	hw.rotaryInput = false
INFO    | 	hw.gsmModem = true
INFO    | 	hw.gps = true
INFO    | 	hw.battery = true
INFO    | 	hw.accelerometer = true
INFO    | 	hw.gyroscope = true
INFO    | 	hw.audioInput = true
INFO    | 	hw.audioOutput = true
INFO    | 	hw.sdCard = true
INFO    | 	disk.cachePartition = true
INFO    | 	disk.cachePartition.path = /Users/zhangtielin/.android/avd/Nexus_6_API_31.avd/cache.img
INFO    | 	disk.cachePartition.size = 66m
INFO    | 	test.quitAfterBootTimeOut = -1
INFO    | 	test.delayAdbTillBootComplete = 0
INFO    | 	test.monitorAdb = 0
